>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 21/12/2020 13:59:20<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpfn8apov6.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints

1/1 feasible solution given by solution candidate storage, new primal bound -2.078070e+01

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 23 constraints
     22 constraints of type <linear>
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    83 |     - |  1229k |   0 |  17 |  21 |  26 |   8 |  5 |   2 |   0 | 2.488640e-02 | 3.045886e-02 |  22.39%| unknown
  0.0s|     1 |     0 |    89 |     - |  1246k |   0 |  17 |  21 |  27 |   9 |  6 |   2 |   0 | 2.488640e-02 | 3.045886e-02 |  22.39%| unknown
  0.0s|     1 |     0 |    91 |     - |  1280k |   0 |  17 |  21 |  28 |  10 |  7 |   2 |   0 | 2.540707e-02 | 3.045886e-02 |  19.88%| unknown
  0.0s|     1 |     0 |    91 |     - |  1281k |   0 |  17 |  21 |  28 |  10 |  7 |   2 |   0 | 2.540707e-02 | 3.045886e-02 |  19.88%| unknown
  0.0s|     1 |     0 |    96 |     - |  1284k |   0 |  17 |  21 |  29 |  11 |  8 |   2 |   0 | 2.569932e-02 | 3.045886e-02 |  18.52%| unknown
  0.0s|     1 |     0 |    96 |     - |  1284k |   0 |  17 |  21 |  29 |  11 |  8 |   2 |   0 | 2.569932e-02 | 3.045886e-02 |  18.52%| unknown
  0.0s|     1 |     0 |    98 |     - |  1326k |   0 |  17 |  21 |  30 |  12 |  9 |   2 |   0 | 2.574845e-02 | 3.045886e-02 |  18.29%| unknown
  0.0s|     1 |     0 |   101 |     - |  1374k |   0 |  17 |  21 |  31 |  13 | 10 |   2 |   0 | 2.666888e-02 | 3.045886e-02 |  14.21%| unknown
  0.0s|     1 |     0 |   101 |     - |  1374k |   0 |  17 |  21 |  31 |  13 | 10 |   2 |   0 | 2.666888e-02 | 3.045886e-02 |  14.21%| unknown
  0.0s|     1 |     0 |   105 |     - |  1377k |   0 |  17 |  21 |  32 |  14 | 11 |   2 |   0 | 2.674321e-02 | 3.045886e-02 |  13.89%| unknown
  0.0s|     1 |     0 |   107 |     - |  1441k |   0 |  17 |  21 |  33 |  15 | 12 |   2 |   0 | 2.677971e-02 | 3.045886e-02 |  13.74%| unknown
  0.0s|     1 |     0 |   109 |     - |  1446k |   0 |  17 |  21 |  32 |  16 | 13 |   2 |   0 | 2.680113e-02 | 3.045886e-02 |  13.65%| unknown
  0.0s|     1 |     0 |   112 |     - |  1446k |   0 |  17 |  21 |  33 |  17 | 14 |   2 |   0 | 2.688652e-02 | 3.045886e-02 |  13.29%| unknown
  0.0s|     1 |     0 |   112 |     - |  1446k |   0 |  17 |  21 |  33 |  17 | 14 |   2 |   0 | 2.688652e-02 | 3.045886e-02 |  13.29%| unknown
  0.0s|     1 |     0 |   117 |     - |  1446k |   0 |  17 |  21 |  34 |  18 | 15 |   2 |   0 | 2.701127e-02 | 3.045886e-02 |  12.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   121 |     - |  1496k |   0 |  17 |  21 |  35 |  19 | 16 |   2 |   0 | 2.716055e-02 | 3.045886e-02 |  12.14%| unknown
  0.0s|     1 |     0 |   121 |     - |  1497k |   0 |  17 |  21 |  35 |  19 | 16 |   2 |   0 | 2.716055e-02 | 3.045886e-02 |  12.14%| unknown
  0.0s|     1 |     0 |   125 |     - |  1501k |   0 |  17 |  21 |  36 |  20 | 17 |   2 |   0 | 2.737583e-02 | 3.045886e-02 |  11.26%| unknown
  0.0s|     1 |     0 |   125 |     - |  1502k |   0 |  17 |  21 |  36 |  20 | 17 |   2 |   0 | 2.737583e-02 | 3.045886e-02 |  11.26%| unknown
  0.0s|     1 |     0 |   130 |     - |  1506k |   0 |  17 |  21 |  37 |  21 | 18 |   2 |   0 | 2.754617e-02 | 3.045886e-02 |  10.57%| unknown
  0.0s|     1 |     0 |   130 |     - |  1507k |   0 |  17 |  21 |  37 |  21 | 18 |   2 |   0 | 2.754617e-02 | 3.045886e-02 |  10.57%| unknown
  0.0s|     1 |     0 |   133 |     - |  1527k |   0 |  17 |  21 |  34 |  22 | 19 |   2 |   0 | 2.774536e-02 | 3.045886e-02 |   9.78%| unknown
  0.0s|     1 |     0 |   133 |     - |  1527k |   0 |  17 |  21 |  34 |  22 | 19 |   2 |   0 | 2.774536e-02 | 3.045886e-02 |   9.78%| unknown
  0.0s|     1 |     0 |   135 |     - |  1527k |   0 |  17 |  21 |  35 |  23 | 20 |   2 |   0 | 2.775328e-02 | 3.045886e-02 |   9.75%| unknown
  0.0s|     1 |     0 |   138 |     - |  1527k |   0 |  17 |  21 |  36 |  24 | 21 |   2 |   0 | 2.781523e-02 | 3.045886e-02 |   9.50%| unknown
  0.0s|     1 |     0 |   140 |     - |  1527k |   0 |  17 |  21 |  37 |  25 | 22 |   2 |   0 | 2.782693e-02 | 3.045886e-02 |   9.46%| unknown
  0.0s|     1 |     0 |   147 |     - |  1679k |   0 |  17 |  21 |  38 |  26 | 23 |   2 |   0 | 2.789530e-02 | 3.045886e-02 |   9.19%| unknown
  0.0s|     1 |     0 |   147 |     - |  1682k |   0 |  17 |  21 |  38 |  26 | 23 |   2 |   0 | 2.789530e-02 | 3.045886e-02 |   9.19%| unknown
  0.0s|     1 |     0 |   149 |     - |  1682k |   0 |  17 |  21 |  39 |  27 | 24 |   2 |   0 | 2.795294e-02 | 3.045886e-02 |   8.96%| unknown
  0.0s|     1 |     0 |   154 |     - |  1683k |   0 |  17 |  21 |  37 |  28 | 25 |   2 |   0 | 2.797502e-02 | 3.045886e-02 |   8.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   158 |     - |  1683k |   0 |  17 |  21 |  38 |  29 | 26 |   2 |   0 | 2.800287e-02 | 3.045886e-02 |   8.77%| unknown
  0.0s|     1 |     0 |   160 |     - |  1690k |   0 |  17 |  21 |  39 |  30 | 27 |   2 |   0 | 2.823641e-02 | 3.045886e-02 |   7.87%| unknown
  0.0s|     1 |     0 |   160 |     - |  1690k |   0 |  17 |  21 |  39 |  30 | 27 |   2 |   0 | 2.823641e-02 | 3.045886e-02 |   7.87%| unknown
  0.0s|     1 |     0 |   164 |     - |  1690k |   0 |  17 |  21 |  40 |  31 | 28 |   2 |   0 | 2.835252e-02 | 3.045886e-02 |   7.43%| unknown
  0.0s|     1 |     0 |   164 |     - |  1690k |   0 |  17 |  21 |  40 |  31 | 28 |   2 |   0 | 2.835252e-02 | 3.045886e-02 |   7.43%| unknown
  0.0s|     1 |     0 |   165 |     - |  1690k |   0 |  17 |  21 |  41 |  32 | 29 |   2 |   0 | 2.838440e-02 | 3.045886e-02 |   7.31%| unknown
  0.0s|     1 |     0 |   169 |     - |  1705k |   0 |  17 |  21 |  42 |  33 | 30 |   2 |   0 | 2.845419e-02 | 3.045886e-02 |   7.05%| unknown
  0.0s|     1 |     0 |   175 |     - |  1705k |   0 |  17 |  21 |  35 |  34 | 31 |   2 |   0 | 2.862904e-02 | 3.045886e-02 |   6.39%| unknown
  0.0s|     1 |     0 |   175 |     - |  1705k |   0 |  17 |  21 |  35 |  34 | 31 |   2 |   0 | 2.862904e-02 | 3.045886e-02 |   6.39%| unknown
  0.0s|     1 |     0 |   176 |     - |  1736k |   0 |  17 |  21 |  36 |  35 | 32 |   2 |   0 | 2.863080e-02 | 3.045886e-02 |   6.38%| unknown
  0.0s|     1 |     0 |   177 |     - |  1736k |   0 |  17 |  21 |  37 |  36 | 33 |   2 |   0 | 2.864042e-02 | 3.045886e-02 |   6.35%| unknown
  0.0s|     1 |     0 |   191 |     - |  1768k |   0 |  17 |  21 |  38 |  37 | 34 |   2 |   0 | 2.873579e-02 | 3.045886e-02 |   6.00%| unknown
  0.0s|     1 |     0 |   191 |     - |  1768k |   0 |  17 |  21 |  38 |  37 | 34 |   2 |   0 | 2.873579e-02 | 3.045886e-02 |   6.00%| unknown
  0.0s|     1 |     0 |   196 |     - |  1828k |   0 |  17 |  21 |  39 |  38 | 35 |   2 |   0 | 2.875735e-02 | 3.045886e-02 |   5.92%| unknown
  0.0s|     1 |     0 |   197 |     - |  1886k |   0 |  17 |  21 |  40 |  39 | 36 |   2 |   0 | 2.875791e-02 | 3.045886e-02 |   5.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   199 |     - |  1886k |   0 |  17 |  21 |  35 |  40 | 37 |   2 |   0 | 2.876604e-02 | 3.045886e-02 |   5.88%| unknown
  0.0s|     1 |     0 |   202 |     - |  1886k |   0 |  17 |  21 |  36 |  41 | 38 |   2 |   0 | 2.876799e-02 | 3.045886e-02 |   5.88%| unknown
  0.0s|     1 |     0 |   206 |     - |  1886k |   0 |  17 |  21 |  37 |  42 | 39 |   2 |   0 | 2.877101e-02 | 3.045886e-02 |   5.87%| unknown
  0.0s|     1 |     0 |   208 |     - |  1886k |   0 |  17 |  21 |  38 |  43 | 40 |   2 |   0 | 2.877164e-02 | 3.045886e-02 |   5.86%| unknown
  0.0s|     1 |     0 |   210 |     - |  1886k |   0 |  17 |  21 |  39 |  44 | 41 |   2 |   0 | 2.877237e-02 | 3.045886e-02 |   5.86%| unknown
  0.0s|     1 |     0 |   214 |     - |  1886k |   0 |  17 |  21 |  40 |  45 | 42 |   2 |   0 | 2.883152e-02 | 3.045886e-02 |   5.64%| unknown
  0.0s|     1 |     0 |   214 |     - |  1886k |   0 |  17 |  21 |  40 |  45 | 42 |   2 |   0 | 2.883152e-02 | 3.045886e-02 |   5.64%| unknown
  0.0s|     1 |     0 |   215 |     - |  1886k |   0 |  17 |  21 |  37 |  46 | 43 |   2 |   0 | 2.883190e-02 | 3.045886e-02 |   5.64%| unknown
  0.1s|     1 |     0 |   217 |     - |  1886k |   0 |  17 |  21 |  38 |  47 | 44 |   2 |   0 | 2.883267e-02 | 3.045886e-02 |   5.64%| unknown
  0.1s|     1 |     0 |   218 |     - |  1886k |   0 |  17 |  21 |  39 |  48 | 45 |   2 |   0 | 2.883320e-02 | 3.045886e-02 |   5.64%| unknown
  0.1s|     1 |     0 |   321 |     - |  1886k |   0 |  17 |  17 |  39 |  48 | 45 |   2 |   0 | 2.890064e-02 | 3.045886e-02 |   5.39%| unknown
  0.1s|     1 |     0 |   328 |     - |  1886k |   0 |  17 |  17 |  41 |  50 | 46 |   2 |   0 | 2.910632e-02 | 3.045886e-02 |   4.65%| unknown
  0.1s|     1 |     0 |   328 |     - |  1886k |   0 |  17 |  17 |  38 |  50 | 46 |   2 |   0 | 2.910632e-02 | 3.045886e-02 |   4.65%| unknown
  0.1s|     1 |     0 |   330 |     - |  1886k |   0 |  17 |  17 |  39 |  51 | 47 |   2 |   0 | 2.914023e-02 | 3.045886e-02 |   4.53%| unknown
  0.1s|     1 |     0 |   331 |     - |  1886k |   0 |  17 |  17 |  40 |  52 | 48 |   2 |   0 | 2.914534e-02 | 3.045886e-02 |   4.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   332 |     - |  1886k |   0 |  17 |  17 |  41 |  53 | 49 |   2 |   0 | 2.915390e-02 | 3.045886e-02 |   4.48%| unknown
  0.1s|     1 |     0 |   333 |     - |  1886k |   0 |  17 |  17 |  37 |  54 | 50 |   2 |   0 | 2.915476e-02 | 3.045886e-02 |   4.47%| unknown
  0.1s|     1 |     0 |   334 |     - |  1886k |   0 |  17 |  17 |  38 |  55 | 51 |   2 |   0 | 2.915515e-02 | 3.045886e-02 |   4.47%| unknown
  0.1s|     1 |     0 |   335 |     - |  1886k |   0 |  17 |  17 |  39 |  56 | 52 |   2 |   0 | 2.915886e-02 | 3.045886e-02 |   4.46%| unknown
  0.1s|     1 |     0 |   342 |     - |  1886k |   0 |  17 |  17 |  40 |  57 | 53 |   2 |   0 | 2.918559e-02 | 3.045886e-02 |   4.36%| unknown
  0.1s|     1 |     0 |   342 |     - |  1886k |   0 |  17 |  17 |  40 |  57 | 53 |   2 |   0 | 2.918559e-02 | 3.045886e-02 |   4.36%| unknown
  0.1s|     1 |     0 |   343 |     - |  1886k |   0 |  17 |  17 |  41 |  58 | 54 |   2 |   0 | 2.918734e-02 | 3.045886e-02 |   4.36%| unknown
  0.1s|     1 |     0 |   345 |     - |  1886k |   0 |  17 |  17 |  42 |  59 | 55 |   2 |   0 | 2.919794e-02 | 3.045886e-02 |   4.32%| unknown
  0.1s|     1 |     0 |   348 |     - |  1886k |   0 |  17 |  17 |  32 |  60 | 56 |   2 |   0 | 2.921783e-02 | 3.045886e-02 |   4.25%| unknown
  0.1s|     1 |     0 |   351 |     - |  1887k |   0 |  17 |  17 |  34 |  62 | 57 |   2 |   0 | 2.922100e-02 | 3.045886e-02 |   4.24%| unknown
r 0.1s|     1 |     0 |   358 |     - |intshift|   0 |  17 |  17 |  34 |  62 | 57 |   2 |   0 | 2.922100e-02 | 3.045886e-02 |   4.24%| unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

L 0.1s|     1 |     0 |   384 |     - |    rens|   0 |  17 |  17 |  34 |  62 | 57 |   2 |   0 | 2.922100e-02 | 2.942380e-02 |   0.69%| unknown
(run 1, node 1) restarting after 2 global fixings of integer variables

(restart) converted 15 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 8 chg bounds, 0 chg sides, 8 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
(round 3, fast)       9 del vars, 4 del conss, 0 add conss, 20 chg bounds, 1 chg sides, 24 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
(round 4, fast)       12 del vars, 17 del conss, 0 add conss, 25 chg bounds, 1 chg sides, 29 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
(round 5, fast)       15 del vars, 27 del conss, 0 add conss, 30 chg bounds, 3 chg sides, 29 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
(round 6, fast)       15 del vars, 30 del conss, 0 add conss, 30 chg bounds, 3 chg sides, 29 chg coeffs, 0 upgd conss, 16 impls, 0 clqs
presolving (7 rounds: 7 fast, 1 medium, 1 exhaustive):
 15 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 3 changed sides, 29 changed coefficients
 16 implications, 0 cliques
presolved problem has 2 variables (0 bin, 0 int, 0 impl, 2 cont) and 2 constraints
      2 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/9 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 0.1s|     1 |     0 |   385 |     - |    LP  |   0 |   2 |   2 |   1 |   0 |  0 |   2 |   0 | 2.942378e-02 | 2.942378e-02 |   0.00%| unknown
  0.1s|     1 |     0 |   385 |     - |  1888k |   0 |   2 |   2 |   1 |   0 |  0 |   2 |   0 | 2.942378e-02 | 2.942378e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.09
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +2.94237807117173e-02 (10 solutions)
Dual Bound         : +2.94237807117173e-02
Gap                : 0.00 %

optimal solution found

Solution process went through smoothly
############################
Testing problem  smallinvDAXr1b150-165
############################
Adding reversed ips cuts
IPCP successful.
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpwo_z3jsf.pyomo.nl>
============

original problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 37 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 1.022777e+02

presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 3 del conss, 0 add conss, 65 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 3 deleted constraints, 0 added constraints, 65 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 31 variables (0 bin, 30 int, 0 impl, 1 cont) and 34 constraints
     33 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    16 |     - |  1490k |   0 |  31 |  34 |  38 |   0 |  0 |   0 |   0 | 8.608798e+01 | 1.022777e+02 |  18.81%| unknown
t 0.0s|     1 |     0 |    16 |     - |  trysol|   0 |  31 |  34 |  38 |   0 |  0 |   0 |   0 | 8.608798e+01 | 8.852796e+01 |   2.83%| unknown
  0.0s|     1 |     0 |    16 |     - |  1558k |   0 |  31 |  34 |  38 |   0 |  0 |   0 |   0 | 8.608798e+01 | 8.852796e+01 |   2.83%| unknown
  0.0s|     1 |     0 |    16 |     - |  1558k |   0 |  31 |  34 |  38 |   0 |  0 |   0 |   0 | 8.608798e+01 | 8.852796e+01 |   2.83%| unknown
  0.0s|     1 |     0 |    16 |     - |  1558k |   0 |  31 |  34 |  37 |   0 |  0 |   0 |   0 | 8.608798e+01 | 8.852796e+01 |   2.83%| unknown
  0.0s|     1 |     0 |    19 |     - |  1598k |   0 |  31 |  34 |  38 |   1 |  1 |   0 |   0 | 8.662692e+01 | 8.852796e+01 |   2.19%| unknown
  0.0s|     1 |     0 |    19 |     - |  1608k |   0 |  31 |  34 |  38 |   1 |  1 |   0 |   0 | 8.662692e+01 | 8.852796e+01 |   2.19%| unknown
  0.0s|     1 |     0 |    19 |     - |  1608k |   0 |  31 |  34 |  38 |   1 |  1 |   0 |   0 | 8.662692e+01 | 8.852796e+01 |   2.19%| unknown
  0.0s|     1 |     0 |    22 |     - |  1623k |   0 |  31 |  34 |  39 |   2 |  2 |   0 |   0 | 8.670572e+01 | 8.852796e+01 |   2.10%| unknown
  0.0s|     1 |     0 |    22 |     - |  1625k |   0 |  31 |  34 |  39 |   2 |  2 |   0 |   0 | 8.670572e+01 | 8.852796e+01 |   2.10%| unknown
  0.0s|     1 |     0 |    24 |     - |  1631k |   0 |  31 |  34 |  40 |   3 |  3 |   0 |   0 | 8.689431e+01 | 8.852796e+01 |   1.88%| unknown
  0.0s|     1 |     0 |    24 |     - |  1631k |   0 |  31 |  34 |  40 |   3 |  3 |   0 |   0 | 8.689431e+01 | 8.852796e+01 |   1.88%| unknown
  0.0s|     1 |     0 |    24 |     - |  1631k |   0 |  31 |  34 |  40 |   3 |  3 |   0 |   0 | 8.689431e+01 | 8.852796e+01 |   1.88%| unknown
  0.0s|     1 |     0 |    25 |     - |  1635k |   0 |  31 |  34 |  41 |   4 |  4 |   0 |   0 | 8.693654e+01 | 8.852796e+01 |   1.83%| unknown
  0.0s|     1 |     0 |    25 |     - |  1635k |   0 |  31 |  34 |  41 |   4 |  4 |   0 |   0 | 8.693654e+01 | 8.852796e+01 |   1.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    28 |     - |  1639k |   0 |  31 |  34 |  42 |   5 |  5 |   0 |   0 | 8.730765e+01 | 8.852796e+01 |   1.40%| unknown
  0.0s|     1 |     0 |    28 |     - |  1654k |   0 |  31 |  34 |  42 |   5 |  5 |   0 |   0 | 8.730765e+01 | 8.852796e+01 |   1.40%| unknown
  0.0s|     1 |     0 |    28 |     - |  1654k |   0 |  31 |  34 |  41 |   5 |  5 |   0 |   0 | 8.730765e+01 | 8.852796e+01 |   1.40%| unknown
  0.0s|     1 |     0 |    30 |     - |  1654k |   0 |  31 |  34 |  42 |   6 |  6 |   0 |   0 | 8.731210e+01 | 8.852796e+01 |   1.39%| unknown
  0.0s|     1 |     0 |    33 |     - |  1660k |   0 |  31 |  34 |  43 |   7 |  7 |   0 |   0 | 8.733435e+01 | 8.852796e+01 |   1.37%| unknown
  0.0s|     1 |     0 |    33 |     - |  1660k |   0 |  31 |  34 |  43 |   7 |  7 |   0 |   0 | 8.733435e+01 | 8.852796e+01 |   1.37%| unknown
  0.0s|     1 |     0 |    34 |     - |  1694k |   0 |  31 |  34 |  44 |   8 |  8 |   0 |   0 | 8.733889e+01 | 8.852796e+01 |   1.36%| unknown
  0.0s|     1 |     0 |    35 |     - |  1732k |   0 |  31 |  34 |  45 |   9 |  9 |   0 |   0 | 8.734295e+01 | 8.852796e+01 |   1.36%| unknown
  0.0s|     1 |     0 |    37 |     - |  1737k |   0 |  31 |  34 |  46 |  10 | 10 |   0 |   0 | 8.734751e+01 | 8.852796e+01 |   1.35%| unknown
  0.0s|     1 |     0 |    37 |     - |  1738k |   0 |  31 |  34 |  46 |  10 | 10 |   0 |   0 | 8.734751e+01 | 8.852796e+01 |   1.35%| unknown
  0.0s|     1 |     0 |    38 |     - |  1802k |   0 |  31 |  34 |  44 |  11 | 11 |   0 |   0 | 8.735484e+01 | 8.852796e+01 |   1.34%| unknown
  0.0s|     1 |     0 |    38 |     - |  1802k |   0 |  31 |  34 |  44 |  11 | 11 |   0 |   0 | 8.735484e+01 | 8.852796e+01 |   1.34%| unknown
  0.0s|     1 |     0 |    40 |     - |  1802k |   0 |  31 |  34 |  45 |  12 | 12 |   0 |   0 | 8.758584e+01 | 8.852796e+01 |   1.08%| unknown
  0.0s|     1 |     0 |    40 |     - |  1804k |   0 |  31 |  34 |  45 |  12 | 12 |   0 |   0 | 8.758584e+01 | 8.852796e+01 |   1.08%| unknown
  0.0s|     1 |     0 |    40 |     - |  1804k |   0 |  31 |  34 |  45 |  12 | 12 |   0 |   0 | 8.758584e+01 | 8.852796e+01 |   1.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    42 |     - |  1804k |   0 |  31 |  34 |  46 |  13 | 13 |   0 |   0 | 8.771780e+01 | 8.852796e+01 |   0.92%| unknown
  0.0s|     1 |     0 |    42 |     - |  1804k |   0 |  31 |  34 |  46 |  13 | 13 |   0 |   0 | 8.771780e+01 | 8.852796e+01 |   0.92%| unknown
  0.0s|     1 |     0 |    42 |     - |  1804k |   0 |  31 |  34 |  46 |  13 | 13 |   0 |   0 | 8.771780e+01 | 8.852796e+01 |   0.92%| unknown
  0.0s|     1 |     0 |    44 |     - |  1804k |   0 |  31 |  34 |  47 |  14 | 14 |   0 |   0 | 8.775094e+01 | 8.852796e+01 |   0.89%| unknown
