>>>>>>>>>>>>>>>> Running IPCP testbed with time limit 1800 at Date 20/12/2020 18:28:25<<<<<<<<<<<<<<<<<<<
############################
Testing problem  cvxnonsep_normcon20
############################
SCIP version 7.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.1] [GitHash: b41d526acf]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 5.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: fcd2a2a5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmp93ecl992.pyomo.nl>
============

original problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints

1/1 feasible solution given by solution candidate storage, new primal bound 0.000000e+00

presolving:
presolving (1 rounds: 1 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 10 int, 0 impl, 10 cont) and 1 constraints
      1 constraints of type <nonlinear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  Ipopt 3.12.12        Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  ASL                  AMPL Solver Library developed by D. Gay (www.netlib.com/ampl)


number of parameters = 2608
non-default parameter settings:
limits/time = 1800
constraints/nonlinear/assumeconvex = TRUE


read problem </tmp/tmpt4k1w9ar.pyomo.nl>
============

original problem has 776 variables (25 bin, 0 int, 0 impl, 751 cont) and 781 constraints

  [linear] <_scon[751]>: <_svar[1]>[C] (+0) +<_svar[31]>[C] (+0) +<_svar[61]>[C] (+0) +<_svar[91]>[C] (+0) +<_svar[121]>[C] (+0) +<_svar[151]>[C] (+0) +<_svar[181]>[C] (+0) +<_svar[211]>[C] (+0) +<_svar[241]>[C] (+0) +<_svar[271]>[C] (+0) +<_svar[301]>[C] (+0) +<_svar[331]>[C] (+0) +<_svar[361]>[C] (+0) +<_svar[391]>[C] (+0) +<_svar[421]>[C] (+0) +<_svar[451]>[C] (+0) +<_svar[481]>[C] (+0) +<_svar[511]>[C] (+0) +<_svar[541]>[C] (+0) +<_svar[571]>[C] (+0) +<_svar[601]>[C] (+0) +<_svar[631]>[C] (+0) +<_svar[661]>[C] (+0) +<_svar[691]>[C] (+0) +<_svar[721]>[C] (+0) == 1;
;
violation: left hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 751 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 775 implications, 0 cliques
presolved problem has 776 variables (25 bin, 0 int, 0 impl, 751 cont) and 781 constraints
    750 constraints of type <varbound>
     30 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |    30 |     - |  trysol|   0 | 776 | 781 | 785 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.331157e+02 |    Inf | unknown
  0.0s|     1 |     0 |   170 |     - |  7590k |   0 | 776 | 781 | 785 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.331157e+02 |    Inf | unknown

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

L 0.0s|     1 |     0 |   170 |     - |  subnlp|   0 | 776 | 781 | 785 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.0s|     1 |     0 |   522 |     - |  7618k |   0 | 776 | 781 | 786 |   1 |  1 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.0s|     1 |     0 |   522 |     - |  7624k |   0 | 776 | 781 | 786 |   1 |  1 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.1s|     1 |     0 |   635 |     - |  7982k |   0 | 776 | 781 | 788 |   3 |  2 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.1s|     1 |     0 |   877 |     - |  8141k |   0 | 776 | 781 | 792 |   7 |  3 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1170 |     - |  8520k |   0 | 776 | 781 | 795 |  10 |  4 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1524 |     - |  8640k |   0 | 776 | 781 | 796 |  11 |  5 |   0 |   0 | 0.000000e+00 | 2.055017e+02 |    Inf | unknown
  0.1s|     1 |     0 |  2076 |     - |  8908k |   0 | 776 | 781 | 798 |  13 |  6 |   0 |   0 | 1.344929e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2076 |     - |  8914k |   0 | 776 | 781 | 798 |  13 |  6 |   0 |   0 | 1.344929e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2165 |     - |  9046k |   0 | 776 | 781 | 800 |  15 |  7 |   0 |   0 | 2.050660e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2165 |     - |  9052k |   0 | 776 | 781 | 800 |  15 |  7 |   0 |   0 | 2.050660e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2223 |     - |  9304k |   0 | 776 | 781 | 802 |  17 |  8 |   0 |   0 | 2.372282e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2223 |     - |  9433k |   0 | 776 | 781 | 802 |  17 |  8 |   0 |   0 | 2.372282e-01 | 2.055017e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2318 |     - |  9595k |   0 | 776 | 781 | 805 |  20 |  9 |   0 |   0 | 2.649019e-01 | 2.055017e+02 |  Large | unknown
  0.1s|     1 |     0 |  2318 |     - |  9601k |   0 | 776 | 781 | 805 |  20 |  9 |   0 |   0 | 2.649019e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  2484 |     - |    10M |   0 | 776 | 781 | 803 |  22 | 10 |   0 |   0 | 2.954022e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  2484 |     - |    10M |   0 | 776 | 781 | 803 |  22 | 10 |   0 |   0 | 2.954022e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  2881 |     - |    10M |   0 | 776 | 781 | 805 |  24 | 11 |   0 |   0 | 4.120841e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  2881 |     - |    10M |   0 | 776 | 781 | 805 |  24 | 11 |   0 |   0 | 4.120841e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3114 |     - |    10M |   0 | 776 | 781 | 807 |  26 | 12 |   0 |   0 | 6.028849e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3114 |     - |    10M |   0 | 776 | 781 | 807 |  26 | 12 |   0 |   0 | 6.028849e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3423 |     - |    11M |   0 | 776 | 781 | 812 |  31 | 13 |   0 |   0 | 9.448806e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3423 |     - |    11M |   0 | 776 | 781 | 812 |  31 | 13 |   0 |   0 | 9.448806e-01 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3739 |     - |    11M |   0 | 776 | 781 | 815 |  34 | 14 |   0 |   0 | 1.280482e+00 | 2.055017e+02 |  Large | unknown
  0.2s|     1 |     0 |  3739 |     - |    11M |   0 | 776 | 781 | 815 |  34 | 14 |   0 |   0 | 1.280482e+00 | 2.055017e+02 |  Large | unknown
  0.3s|     1 |     0 |  4042 |     - |    11M |   0 | 776 | 781 | 818 |  37 | 15 |   0 |   0 | 1.698570e+00 | 2.055017e+02 |  Large | unknown
  0.3s|     1 |     0 |  4042 |     - |    11M |   0 | 776 | 781 | 818 |  37 | 15 |   0 |   0 | 1.698570e+00 | 2.055017e+02 |  Large | unknown
  0.3s|     1 |     0 |  4200 |     - |    12M |   0 | 776 | 781 | 819 |  43 | 16 |   0 |   0 | 2.007445e+00 | 2.055017e+02 |  Large | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4200 |     - |    12M |   0 | 776 | 781 | 816 |  43 | 16 |   0 |   0 | 2.007445e+00 | 2.055017e+02 |  Large | unknown
  0.3s|     1 |     0 |  4402 |     - |    13M |   0 | 776 | 781 | 820 |  47 | 17 |   0 |   0 | 2.465082e+00 | 2.055017e+02 |8236.51%| unknown
  0.3s|     1 |     0 |  4402 |     - |    13M |   0 | 776 | 781 | 820 |  47 | 17 |   0 |   0 | 2.465082e+00 | 2.055017e+02 |8236.51%| unknown
  0.3s|     1 |     0 |  4472 |     - |    13M |   0 | 776 | 781 | 822 |  49 | 18 |   0 |   0 | 2.614085e+00 | 2.055017e+02 |7761.32%| unknown
  0.3s|     1 |     0 |  4472 |     - |    13M |   0 | 776 | 781 | 822 |  49 | 18 |   0 |   0 | 2.614085e+00 | 2.055017e+02 |7761.32%| unknown
  0.3s|     1 |     0 |  4758 |     - |    13M |   0 | 776 | 781 | 824 |  51 | 19 |   0 |   0 | 3.222027e+00 | 2.055017e+02 |6278.02%| unknown
  0.3s|     1 |     0 |  4758 |     - |    13M |   0 | 776 | 781 | 824 |  51 | 19 |   0 |   0 | 3.222027e+00 | 2.055017e+02 |6278.02%| unknown
  0.4s|     1 |     0 |  5009 |     - |    13M |   0 | 776 | 781 | 829 |  56 | 20 |   0 |   0 | 4.257660e+00 | 2.055017e+02 |4726.63%| unknown
  0.4s|     1 |     0 |  5009 |     - |    13M |   0 | 776 | 781 | 829 |  56 | 20 |   0 |   0 | 4.257660e+00 | 2.055017e+02 |4726.63%| unknown
  0.4s|     1 |     0 |  5488 |     - |    14M |   0 | 776 | 781 | 833 |  60 | 21 |   0 |   0 | 7.864515e+00 | 2.055017e+02 |2513.02%| unknown
  0.4s|     1 |     0 |  5488 |     - |    14M |   0 | 776 | 781 | 830 |  60 | 21 |   0 |   0 | 7.864515e+00 | 2.055017e+02 |2513.02%| unknown
  0.4s|     1 |     0 |  5693 |     - |    14M |   0 | 776 | 781 | 825 |  63 | 22 |   0 |   0 | 1.242596e+01 | 2.055017e+02 |1553.81%| unknown
  0.4s|     1 |     0 |  5693 |     - |    14M |   0 | 776 | 781 | 825 |  63 | 22 |   0 |   0 | 1.242596e+01 | 2.055017e+02 |1553.81%| unknown
  0.4s|     1 |     0 |  5848 |     - |    14M |   0 | 776 | 781 | 828 |  66 | 23 |   0 |   0 | 1.396790e+01 | 2.055017e+02 |1371.24%| unknown
  0.4s|     1 |     0 |  5848 |     - |    14M |   0 | 776 | 781 | 828 |  66 | 23 |   0 |   0 | 1.396790e+01 | 2.055017e+02 |1371.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  6113 |     - |    15M |   0 | 776 | 781 | 832 |  70 | 24 |   0 |   0 | 1.849503e+01 | 2.055017e+02 |1011.12%| unknown
  0.5s|     1 |     0 |  6113 |     - |    15M |   0 | 776 | 781 | 829 |  70 | 24 |   0 |   0 | 1.849503e+01 | 2.055017e+02 |1011.12%| unknown
  0.5s|     1 |     0 |  6251 |     - |    15M |   0 | 776 | 781 | 832 |  73 | 25 |   0 |   0 | 2.171553e+01 | 2.055017e+02 | 846.33%| unknown
  0.5s|     1 |     0 |  6251 |     - |    15M |   0 | 776 | 781 | 832 |  73 | 25 |   0 |   0 | 2.171553e+01 | 2.055017e+02 | 846.33%| unknown
  0.5s|     1 |     0 |  6269 |     - |    15M |   0 | 776 | 781 | 834 |  75 | 26 |   0 |   0 | 2.220206e+01 | 2.055017e+02 | 825.60%| unknown
  0.5s|     1 |     0 |  6329 |     - |    15M |   0 | 776 | 781 | 838 |  79 | 27 |   0 |   0 | 2.313230e+01 | 2.055017e+02 | 788.38%| unknown
  0.5s|     1 |     0 |  6329 |     - |    15M |   0 | 776 | 781 | 838 |  79 | 27 |   0 |   0 | 2.313230e+01 | 2.055017e+02 | 788.38%| unknown
  0.5s|     1 |     0 |  6432 |     - |    16M |   0 | 776 | 781 | 833 |  83 | 28 |   0 |   0 | 2.360303e+01 | 2.055017e+02 | 770.66%| unknown
  0.6s|     1 |     0 |  6656 |     - |    16M |   0 | 776 | 781 | 835 |  85 | 29 |   0 |   0 | 2.513611e+01 | 2.055017e+02 | 717.56%| unknown
  0.6s|     1 |     0 |  6656 |     - |    16M |   0 | 776 | 781 | 835 |  85 | 29 |   0 |   0 | 2.513611e+01 | 2.055017e+02 | 717.56%| unknown
  0.6s|     1 |     0 |  6854 |     - |    16M |   0 | 776 | 781 | 837 |  87 | 30 |   0 |   0 | 2.775367e+01 | 2.055017e+02 | 640.45%| unknown
  0.6s|     1 |     0 |  6854 |     - |    16M |   0 | 776 | 781 | 837 |  87 | 30 |   0 |   0 | 2.775367e+01 | 2.055017e+02 | 640.45%| unknown
  0.6s|     1 |     0 |  6977 |     - |    16M |   0 | 776 | 781 | 841 |  91 | 31 |   0 |   0 | 2.901792e+01 | 2.055017e+02 | 608.19%| unknown
  0.6s|     1 |     0 |  7113 |     - |    17M |   0 | 776 | 781 | 843 |  93 | 32 |   0 |   0 | 3.096971e+01 | 2.055017e+02 | 563.56%| unknown
  0.6s|     1 |     0 |  7113 |     - |    17M |   0 | 776 | 781 | 843 |  93 | 32 |   0 |   0 | 3.096971e+01 | 2.055017e+02 | 563.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  7240 |     - |    17M |   0 | 776 | 781 | 846 |  96 | 33 |   0 |   0 | 3.256162e+01 | 2.055017e+02 | 531.12%| unknown
  0.7s|     1 |     0 |  7240 |     - |    17M |   0 | 776 | 781 | 839 |  96 | 33 |   0 |   0 | 3.256162e+01 | 2.055017e+02 | 531.12%| unknown
  0.7s|     1 |     0 |  7360 |     - |    17M |   0 | 776 | 781 | 825 |  98 | 34 |   0 |   0 | 3.383985e+01 | 2.055017e+02 | 507.28%| unknown
  0.7s|     1 |     0 |  7408 |     - |    18M |   0 | 776 | 781 | 827 | 100 | 35 |   0 |   0 | 3.414640e+01 | 2.055017e+02 | 501.83%| unknown
  0.7s|     1 |     0 |  7540 |     - |    18M |   0 | 776 | 781 | 828 | 101 | 36 |   0 |   0 | 3.520539e+01 | 2.055017e+02 | 483.72%| unknown
  0.7s|     1 |     0 |  7540 |     - |    18M |   0 | 776 | 781 | 828 | 101 | 36 |   0 |   0 | 3.520539e+01 | 2.055017e+02 | 483.72%| unknown
  0.7s|     1 |     0 |  7650 |     - |    18M |   0 | 776 | 781 | 829 | 102 | 37 |   0 |   0 | 3.649432e+01 | 2.055017e+02 | 463.11%| unknown
  0.8s|     1 |     0 |  7853 |     - |    19M |   0 | 776 | 781 | 830 | 103 | 38 |   0 |   0 | 3.872100e+01 | 2.055017e+02 | 430.72%| unknown
  0.8s|     1 |     0 |  7853 |     - |    19M |   0 | 776 | 781 | 830 | 103 | 38 |   0 |   0 | 3.872100e+01 | 2.055017e+02 | 430.72%| unknown
  0.8s|     1 |     0 |  7948 |     - |    20M |   0 | 776 | 781 | 832 | 105 | 39 |   0 |   0 | 3.936815e+01 | 2.055017e+02 | 422.00%| unknown
  0.8s|     1 |     0 |  8037 |     - |    21M |   0 | 776 | 781 | 821 | 106 | 40 |   0 |   0 | 3.996453e+01 | 2.055017e+02 | 414.21%| unknown
  0.8s|     1 |     0 |  8153 |     - |    21M |   0 | 776 | 781 | 823 | 108 | 41 |   0 |   0 | 4.132712e+01 | 2.055017e+02 | 397.26%| unknown
  0.8s|     1 |     0 |  8153 |     - |    21M |   0 | 776 | 781 | 823 | 108 | 41 |   0 |   0 | 4.132712e+01 | 2.055017e+02 | 397.26%| unknown
  0.9s|     1 |     0 |  8289 |     - |    22M |   0 | 776 | 781 | 824 | 109 | 42 |   0 |   0 | 4.286221e+01 | 2.055017e+02 | 379.45%| unknown
  0.9s|     1 |     0 |  8432 |     - |    22M |   0 | 776 | 781 | 825 | 110 | 43 |   0 |   0 | 4.460635e+01 | 2.055017e+02 | 360.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  8432 |     - |    22M |   0 | 776 | 781 | 825 | 110 | 43 |   0 |   0 | 4.460635e+01 | 2.055017e+02 | 360.70%| unknown
  0.9s|     1 |     0 |  8509 |     - |    22M |   0 | 776 | 781 | 826 | 111 | 44 |   0 |   0 | 4.533076e+01 | 2.055017e+02 | 353.34%| unknown
  0.9s|     1 |     0 |  8589 |     - |    22M |   0 | 776 | 781 | 828 | 113 | 45 |   0 |   0 | 4.606412e+01 | 2.055017e+02 | 346.12%| unknown
  0.9s|     1 |     0 |  8643 |     - |    22M |   0 | 776 | 781 | 821 | 114 | 46 |   0 |   0 | 4.641442e+01 | 2.055017e+02 | 342.75%| unknown
  1.0s|     1 |     0 |  8705 |     - |    24M |   0 | 776 | 781 | 822 | 115 | 47 |   0 |   0 | 4.702087e+01 | 2.055017e+02 | 337.04%| unknown
  1.0s|     1 |     0 |  8705 |     - |    24M |   0 | 776 | 781 | 822 | 115 | 47 |   0 |   0 | 4.702087e+01 | 2.055017e+02 | 337.04%| unknown
  1.0s|     1 |     0 |  8794 |     - |    24M |   0 | 776 | 781 | 823 | 116 | 48 |   0 |   0 | 4.777482e+01 | 2.055017e+02 | 330.15%| unknown
  1.0s|     1 |     0 |  8866 |     - |    24M |   0 | 776 | 781 | 824 | 117 | 49 |   0 |   0 | 4.824009e+01 | 2.055017e+02 | 326.00%| unknown
  1.0s|     1 |     0 |  8917 |     - |    24M |   0 | 776 | 781 | 826 | 119 | 50 |   0 |   0 | 4.869190e+01 | 2.055017e+02 | 322.04%| unknown
  1.0s|     1 |     0 |  8962 |     - |    25M |   0 | 776 | 781 | 827 | 120 | 51 |   0 |   0 | 4.906066e+01 | 2.055017e+02 | 318.87%| unknown
  1.1s|     1 |     0 |  9020 |     - |    25M |   0 | 776 | 781 | 813 | 121 | 52 |   0 |   0 | 4.954012e+01 | 2.055017e+02 | 314.82%| unknown
  1.1s|     1 |     0 |  9020 |     - |    25M |   0 | 776 | 781 | 813 | 121 | 52 |   0 |   0 | 4.954012e+01 | 2.055017e+02 | 314.82%| unknown
  1.1s|     1 |     0 |  9079 |     - |    26M |   0 | 776 | 781 | 814 | 122 | 53 |   0 |   0 | 4.977092e+01 | 2.055017e+02 | 312.90%| unknown
  1.1s|     1 |     0 |  9176 |     - |    26M |   0 | 776 | 781 | 815 | 123 | 54 |   0 |   0 | 5.036514e+01 | 2.055017e+02 | 308.02%| unknown
  1.1s|     1 |     0 |  9245 |     - |    30M |   0 | 776 | 781 | 816 | 124 | 55 |   0 |   0 | 5.067430e+01 | 2.055017e+02 | 305.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  9330 |     - |    30M |   0 | 776 | 781 | 817 | 125 | 56 |   0 |   0 | 5.129817e+01 | 2.055017e+02 | 300.60%| unknown
  1.2s|     1 |     0 |  9433 |     - |    30M |   0 | 776 | 781 | 818 | 126 | 57 |   0 |   0 | 5.182027e+01 | 2.055017e+02 | 296.57%| unknown
  1.2s|     1 |     0 |  9548 |     - |    30M |   0 | 776 | 781 | 814 | 127 | 58 |   0 |   0 | 5.300391e+01 | 2.055017e+02 | 287.71%| unknown
  1.2s|     1 |     0 |  9548 |     - |    30M |   0 | 776 | 781 | 814 | 127 | 58 |   0 |   0 | 5.300391e+01 | 2.055017e+02 | 287.71%| unknown
  1.2s|     1 |     0 |  9602 |     - |    30M |   0 | 776 | 781 | 815 | 128 | 59 |   0 |   0 | 5.335467e+01 | 2.055017e+02 | 285.16%| unknown
  1.2s|     1 |     0 |  9678 |     - |    30M |   0 | 776 | 781 | 816 | 129 | 60 |   0 |   0 | 5.379632e+01 | 2.055017e+02 | 282.00%| unknown
  1.2s|     1 |     0 |  9718 |     - |    30M |   0 | 776 | 781 | 818 | 131 | 61 |   0 |   0 | 5.401958e+01 | 2.055017e+02 | 280.42%| unknown
  1.3s|     1 |     0 |  9798 |     - |    33M |   0 | 776 | 781 | 819 | 132 | 62 |   0 |   0 | 5.432701e+01 | 2.055017e+02 | 278.27%| unknown
  1.3s|     1 |     0 |  9880 |     - |    33M |   0 | 776 | 781 | 820 | 133 | 63 |   0 |   0 | 5.472713e+01 | 2.055017e+02 | 275.50%| unknown
  1.3s|     1 |     0 |  9956 |     - |    34M |   0 | 776 | 781 | 817 | 134 | 64 |   0 |   0 | 5.519359e+01 | 2.055017e+02 | 272.33%| unknown
  1.3s|     1 |     0 | 10045 |     - |    34M |   0 | 776 | 781 | 818 | 135 | 65 |   0 |   0 | 5.566154e+01 | 2.055017e+02 | 269.20%| unknown
  1.3s|     1 |     0 | 10045 |     - |    34M |   0 | 776 | 781 | 818 | 135 | 65 |   0 |   0 | 5.566154e+01 | 2.055017e+02 | 269.20%| unknown
  1.4s|     1 |     0 | 10155 |     - |    35M |   0 | 776 | 781 | 819 | 136 | 66 |   0 |   0 | 5.621680e+01 | 2.055017e+02 | 265.55%| unknown
  1.4s|     1 |     0 | 10278 |     - |    36M |   0 | 776 | 781 | 820 | 137 | 67 |   0 |   0 | 5.721927e+01 | 2.055017e+02 | 259.15%| unknown
  1.4s|     1 |     0 | 10377 |     - |    37M |   0 | 776 | 781 | 821 | 138 | 68 |   0 |   0 | 5.819689e+01 | 2.055017e+02 | 253.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 | 10421 |     - |    37M |   0 | 776 | 781 | 822 | 139 | 69 |   0 |   0 | 5.844355e+01 | 2.055017e+02 | 251.62%| unknown
  1.5s|     1 |     0 | 10455 |     - |    37M |   0 | 776 | 781 | 817 | 140 | 70 |   0 |   0 | 5.881527e+01 | 2.055017e+02 | 249.40%| unknown
  1.5s|     1 |     0 | 10455 |     - |    37M |   0 | 776 | 781 | 817 | 140 | 70 |   0 |   0 | 5.881527e+01 | 2.055017e+02 | 249.40%| unknown
  1.5s|     1 |     0 | 10546 |     - |    38M |   0 | 776 | 781 | 818 | 141 | 71 |   0 |   0 | 5.907026e+01 | 2.055017e+02 | 247.89%| unknown
  1.5s|     1 |     0 | 10616 |     - |    38M |   0 | 776 | 781 | 819 | 142 | 72 |   0 |   0 | 5.945538e+01 | 2.055017e+02 | 245.64%| unknown
  1.5s|     1 |     0 | 10692 |     - |    39M |   0 | 776 | 781 | 820 | 143 | 73 |   0 |   0 | 5.977628e+01 | 2.055017e+02 | 243.78%| unknown
  1.6s|     1 |     0 | 10758 |     - |    40M |   0 | 776 | 781 | 821 | 144 | 74 |   0 |   0 | 6.017920e+01 | 2.055017e+02 | 241.48%| unknown
  1.6s|     1 |     0 | 10790 |     - |    43M |   0 | 776 | 781 | 822 | 145 | 75 |   0 |   0 | 6.037954e+01 | 2.055017e+02 | 240.35%| unknown
  1.6s|     1 |     0 | 10920 |     - |    43M |   0 | 776 | 781 | 817 | 146 | 76 |   0 |   0 | 6.091877e+01 | 2.055017e+02 | 237.34%| unknown
  1.6s|     1 |     0 | 10994 |     - |    43M |   0 | 776 | 781 | 819 | 148 | 77 |   0 |   0 | 6.137637e+01 | 2.055017e+02 | 234.82%| unknown
  1.7s|     1 |     0 | 11096 |     - |    43M |   0 | 776 | 781 | 820 | 149 | 78 |   0 |   0 | 6.231083e+01 | 2.055017e+02 | 229.80%| unknown
  1.7s|     1 |     0 | 11096 |     - |    43M |   0 | 776 | 781 | 820 | 149 | 78 |   0 |   0 | 6.231083e+01 | 2.055017e+02 | 229.80%| unknown
  1.7s|     1 |     0 | 11190 |     - |    45M |   0 | 776 | 781 | 821 | 150 | 79 |   0 |   0 | 6.278165e+01 | 2.055017e+02 | 227.33%| unknown
  1.7s|     1 |     0 | 11267 |     - |    45M |   0 | 776 | 781 | 822 | 151 | 80 |   0 |   0 | 6.311964e+01 | 2.055017e+02 | 225.57%| unknown
  1.8s|     1 |     0 | 11335 |     - |    45M |   0 | 776 | 781 | 823 | 152 | 81 |   0 |   0 | 6.333230e+01 | 2.055017e+02 | 224.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 11405 |     - |    46M |   0 | 776 | 781 | 819 | 153 | 82 |   0 |   0 | 6.345642e+01 | 2.055017e+02 | 223.85%| unknown
  1.8s|     1 |     0 | 11517 |     - |    47M |   0 | 776 | 781 | 820 | 154 | 83 |   0 |   0 | 6.377128e+01 | 2.055017e+02 | 222.25%| unknown
  1.9s|     1 |     0 | 11643 |     - |    48M |   0 | 776 | 781 | 821 | 155 | 84 |   0 |   0 | 6.418071e+01 | 2.055017e+02 | 220.19%| unknown
  1.9s|     1 |     0 | 11688 |     - |    48M |   0 | 776 | 781 | 822 | 156 | 85 |   0 |   0 | 6.431950e+01 | 2.055017e+02 | 219.50%| unknown
  1.9s|     1 |     0 | 11730 |     - |    49M |   0 | 776 | 781 | 823 | 157 | 86 |   0 |   0 | 6.444956e+01 | 2.055017e+02 | 218.86%| unknown
  1.9s|     1 |     0 | 11795 |     - |    49M |   0 | 776 | 781 | 824 | 158 | 87 |   0 |   0 | 6.459293e+01 | 2.055017e+02 | 218.15%| unknown
  2.0s|     1 |     0 | 11909 |     - |    49M |   0 | 776 | 781 | 820 | 159 | 88 |   0 |   0 | 6.497185e+01 | 2.055017e+02 | 216.29%| unknown
